presc_no,Territory
PRESC3573,Territory A
PRESC3574,Territory B
PRESC3575,Territory C
PRESC3576,Territory A
PRESC3577,Territory B
PRESC3578,Territory C
PRESC3579,Territory A
PRESC3580,Territory B
PRESC3581,Territory C
PRESC3582,Territory A
PRESC3583,Territory B
PRESC3584,Territory C
PRESC3585,Territory A
PRESC3586,Territory B
PRESC3587,Territory C
PRESC3588,Territory A
PRESC3589,Territory B
PRESC3590,Territory C
PRESC3591,Territory A
PRESC3592,Territory B
PRESC3593,Territory C
PRESC3594,Territory A
PRESC3595,Territory B
PRESC3596,Territory C
PRESC3597,Territory A
PRESC3598,Territory B
PRESC3599,Territory C
PRESC3600,Territory A
PRESC3601,Territory B
PRESC3602,Territory C
PRESC3603,Territory A
PRESC3604,Territory B
PRESC3605,Territory C
PRESC3606,Territory A
PRESC3607,Territory B
PRESC3608,Territory C
PRESC3609,Territory A
PRESC3610,Territory B
PRESC3611,Territory C
PRESC3612,Territory A
PRESC3613,Territory B
PRESC3614,Territory C
PRESC3615,Territory A
PRESC3616,Territory B
PRESC3617,Territory C
PRESC3618,Territory A
PRESC3619,Territory B
PRESC3620,Territory C
PRESC3621,Territory A
PRESC3622,Territory B
PRESC3623,Territory C
PRESC3624,Territory A
PRESC3625,Territory B
PRESC3626,Territory C
PRESC3627,Territory A
PRESC3628,Territory B
PRESC3629,Territory C
PRESC3630,Territory A
PRESC3631,Territory B
PRESC3632,Territory C
PRESC3633,Territory A
PRESC3634,Territory B
PRESC3635,Territory C
PRESC3636,Territory A
PRESC3637,Territory B
PRESC3638,Territory C
PRESC3639,Territory A
PRESC3640,Territory B
PRESC3641,Territory C
PRESC3642,Territory A
PRESC3643,Territory B
PRESC3644,Territory C
PRESC3645,Territory A
PRESC3646,Territory B
PRESC3647,Territory C
PRESC3648,Territory A
PRESC3649,Territory B
PRESC3650,Territory C
PRESC3651,Territory A
PRESC3652,Territory B
PRESC3653,Territory C
PRESC3654,Territory A
PRESC3655,Territory B
PRESC3656,Territory C
PRESC3657,Territory A
PRESC3658,Territory B
PRESC3659,Territory C
PRESC3660,Territory A
PRESC3661,Territory B
PRESC3662,Territory C
PRESC3663,Territory A
PRESC3664,Territory B
PRESC3665,Territory C
PRESC3666,Territory A
PRESC3667,Territory B
PRESC3668,Territory C
PRESC3669,Territory A
PRESC3670,Territory B
PRESC3671,Territory C
PRESC3672,Territory A
PRESC3673,Territory B
PRESC3674,Territory C
PRESC3675,Territory A
PRESC3676,Territory B
PRESC3677,Territory C
PRESC3678,Territory A
PRESC3679,Territory B
PRESC3680,Territory C
PRESC3681,Territory A
PRESC3682,Territory B
PRESC3683,Territory C
PRESC3684,Territory A
PRESC3685,Territory B
PRESC3686,Territory C
PRESC3687,Territory A
PRESC3688,Territory B
PRESC3689,Territory C
PRESC3690,Territory A
PRESC3691,Territory B
PRESC3692,Territory C
PRESC3693,Territory A
PRESC3694,Territory B
PRESC3695,Territory C
PRESC3696,Territory A
PRESC3697,Territory B
PRESC3698,Territory C
PRESC3699,Territory A
PRESC3700,Territory B
PRESC3701,Territory C
PRESC3702,Territory A
PRESC3703,Territory B
PRESC3704,Territory C
PRESC3705,Territory A
PRESC3706,Territory B
PRESC3707,Territory C
PRESC3708,Territory A
PRESC3709,Territory B
PRESC3710,Territory C
PRESC3711,Territory A
PRESC3712,Territory B
PRESC3713,Territory C
PRESC3714,Territory A
PRESC3715,Territory B
PRESC3716,Territory C
PRESC3717,Territory A
PRESC3718,Territory B
PRESC3719,Territory C
PRESC3720,Territory A
PRESC3721,Territory B
PRESC3722,Territory C
PRESC3723,Territory A
PRESC3724,Territory B
PRESC3725,Territory C
PRESC3726,Territory B
PRESC3727,Territory C
PRESC3728,Territory A
PRESC3729,Territory B
PRESC3730,Territory C
PRESC3731,Territory A
PRESC3732,Territory B
PRESC3733,Territory C
PRESC3734,Territory A
PRESC3735,Territory B
PRESC3736,Territory C
PRESC3737,Territory A
PRESC3738,Territory B
PRESC3739,Territory C
PRESC3740,Territory A
PRESC3741,Territory B
PRESC3742,Territory C
PRESC3743,Territory A
PRESC3744,Territory B
PRESC3745,Territory C
PRESC3746,Territory A
PRESC3747,Territory B
PRESC3748,Territory C
PRESC3749,Territory A
PRESC3750,Territory B
PRESC3751,Territory C
PRESC3752,Territory A
PRESC3753,Territory B
PRESC3754,Territory C
PRESC3755,Territory A
PRESC3756,Territory B
PRESC3757,Territory C
PRESC3758,Territory A
PRESC3759,Territory B
PRESC3760,Territory C
PRESC3761,Territory A
PRESC3762,Territory B
PRESC3763,Territory C
PRESC3764,Territory A
PRESC3765,Territory B
PRESC3766,Territory C
PRESC3767,Territory A
PRESC3768,Territory B
PRESC3769,Territory C
PRESC3770,Territory A
PRESC3771,Territory B
PRESC3772,Territory C
PRESC3773,Territory A
PRESC3774,Territory B
PRESC3775,Territory C
PRESC3776,Territory A
PRESC3777,Territory B
PRESC3778,Territory C
PRESC3779,Territory A
PRESC3780,Territory B
PRESC3781,Territory C
PRESC3782,Territory A
PRESC3783,Territory B
PRESC3784,Territory C
PRESC3785,Territory A
PRESC3786,Territory B
PRESC3787,Territory C
PRESC3788,Territory A
PRESC3789,Territory B
PRESC3790,Territory C
PRESC3791,Territory A
PRESC3792,Territory B
PRESC3793,Territory C
PRESC3794,Territory A
PRESC3795,Territory B
PRESC3796,Territory C
PRESC3797,Territory A
PRESC3798,Territory B
PRESC3799,Territory C
PRESC3800,Territory A
PRESC3801,Territory B
PRESC3802,Territory C
PRESC3803,Territory A
PRESC3804,Territory B
PRESC3805,Territory C
PRESC3806,Territory A
PRESC3807,Territory B
PRESC3808,Territory C
PRESC3809,Territory A
PRESC3810,Territory B
PRESC3811,Territory C
PRESC3812,Territory A
PRESC3813,Territory B
PRESC3814,Territory C
PRESC3815,Territory A
PRESC3816,Territory B
PRESC3817,Territory C
PRESC3818,Territory A
PRESC3819,Territory B
PRESC3820,Territory C
PRESC3821,Territory A
PRESC3822,Territory B
PRESC3823,Territory C
PRESC3824,Territory A
PRESC3825,Territory B
PRESC3826,Territory C
PRESC3827,Territory A
PRESC3828,Territory B
PRESC3829,Territory C
PRESC3830,Territory A
PRESC3831,Territory B
PRESC3832,Territory C
PRESC3833,Territory A
PRESC3834,Territory B
PRESC3835,Territory C
PRESC3836,Territory A
PRESC3837,Territory B
PRESC3838,Territory C
PRESC3839,Territory A
PRESC3840,Territory B
PRESC3841,Territory C
PRESC3842,Territory A
PRESC3843,Territory B
PRESC3844,Territory C
PRESC3845,Territory A
PRESC3846,Territory B
PRESC3847,Territory C
PRESC3848,Territory A
PRESC3849,Territory B
PRESC3850,Territory C
PRESC3851,Territory A
PRESC3852,Territory B
PRESC3853,Territory C
PRESC3854,Territory A
PRESC3855,Territory B
PRESC3856,Territory C
PRESC3857,Territory A
PRESC3858,Territory B
PRESC3859,Territory C
PRESC3860,Territory A
PRESC3861,Territory B
PRESC3862,Territory C
PRESC3863,Territory A
PRESC3864,Territory B
PRESC3865,Territory C
PRESC3866,Territory A
PRESC3867,Territory B
PRESC3868,Territory C
PRESC3869,Territory A
PRESC3870,Territory B
PRESC3871,Territory C
PRESC3872,Territory A
PRESC3873,Territory B
PRESC3874,Territory C
PRESC3875,Territory A
PRESC3876,Territory B
PRESC3877,Territory C
PRESC3878,Territory A
PRESC3879,Territory B
PRESC3880,Territory C
PRESC3881,Territory A
PRESC3882,Territory B
PRESC3883,Territory C
PRESC3884,Territory A
PRESC3885,Territory B
PRESC3886,Territory C
PRESC3887,Territory A
PRESC3888,Territory B
PRESC3889,Territory C
PRESC3890,Territory A
PRESC3891,Territory B
PRESC3892,Territory C
PRESC3893,Territory A
PRESC3894,Territory B
PRESC3895,Territory C
PRESC3896,Territory A
PRESC3897,Territory B
PRESC3898,Territory C
PRESC3899,Territory A
PRESC3900,Territory B
PRESC3901,Territory C
PRESC3902,Territory A
PRESC3903,Territory B
PRESC3904,Territory C
PRESC3905,Territory A
PRESC3906,Territory B
PRESC3907,Territory C
PRESC3908,Territory A
PRESC3909,Territory B
PRESC3910,Territory C
PRESC3911,Territory A
PRESC3912,Territory B
PRESC3913,Territory C
PRESC3914,Territory A
PRESC3915,Territory B
PRESC3916,Territory C
PRESC3917,Territory B
PRESC3918,Territory C
PRESC3919,Territory A
PRESC3920,Territory B
PRESC3921,Territory C
PRESC3922,Territory A
PRESC3923,Territory B
PRESC3924,Territory C
PRESC3925,Territory A
PRESC3926,Territory B
PRESC3927,Territory C
PRESC3928,Territory A
PRESC3929,Territory B
PRESC3930,Territory C
PRESC3931,Territory A
PRESC3932,Territory B
PRESC3933,Territory C
PRESC3934,Territory A
PRESC3935,Territory B
PRESC3936,Territory C
PRESC3937,Territory A
PRESC3938,Territory B
PRESC3939,Territory C
PRESC3940,Territory A
PRESC3941,Territory B
PRESC3942,Territory C
PRESC3943,Territory A
PRESC3944,Territory B
PRESC3945,Territory C
PRESC3946,Territory A
PRESC3947,Territory B
PRESC3948,Territory C
PRESC3949,Territory A
PRESC3950,Territory B
PRESC3951,Territory C
PRESC3952,Territory A
PRESC3953,Territory B
PRESC3954,Territory C
PRESC3955,Territory A
PRESC3956,Territory B
PRESC3957,Territory C
PRESC3958,Territory A
PRESC3959,Territory B
PRESC3960,Territory C
PRESC3961,Territory A
PRESC3962,Territory B
PRESC3963,Territory C
PRESC3964,Territory A
PRESC3965,Territory B
PRESC3966,Territory C
PRESC3967,Territory A
PRESC3968,Territory B
PRESC3969,Territory C
PRESC3970,Territory A
PRESC3971,Territory B
PRESC3972,Territory C
PRESC3973,Territory A
PRESC3974,Territory B
PRESC3975,Territory C
PRESC3976,Territory A
PRESC3977,Territory B
PRESC3978,Territory C
PRESC3979,Territory A
PRESC3980,Territory B
PRESC3981,Territory C
PRESC3982,Territory A
PRESC3983,Territory B
PRESC3984,Territory C
PRESC3985,Territory A
PRESC3986,Territory B
PRESC3987,Territory C
PRESC3988,Territory A
PRESC3989,Territory B
PRESC3990,Territory C
PRESC3991,Territory A
PRESC3992,Territory B
PRESC3993,Territory C
PRESC3994,Territory A
PRESC3995,Territory B
PRESC3996,Territory C
PRESC3997,Territory A
PRESC3998,Territory B
PRESC3999,Territory C
PRESC4000,Territory A
PRESC4001,Territory B
PRESC4002,Territory C
PRESC4003,Territory A
PRESC4004,Territory B
PRESC4005,Territory C
PRESC4006,Territory A
PRESC4007,Territory B
PRESC4008,Territory C
PRESC4009,Territory A
PRESC4010,Territory B
PRESC4011,Territory C
PRESC4012,Territory A
PRESC4013,Territory B
PRESC4014,Territory C
PRESC4015,Territory A
PRESC4016,Territory B
PRESC4017,Territory C
PRESC4018,Territory A
PRESC4019,Territory B
PRESC4020,Territory C
PRESC4021,Territory A
PRESC4022,Territory B
PRESC4023,Territory C
PRESC4024,Territory A
PRESC4025,Territory B
PRESC4026,Territory C
PRESC4027,Territory A
PRESC4028,Territory B
PRESC4029,Territory C
PRESC4030,Territory A
PRESC4031,Territory B
PRESC4032,Territory C
PRESC4033,Territory A
PRESC4034,Territory B
PRESC4035,Territory C
PRESC4036,Territory A
PRESC4037,Territory B
PRESC4038,Territory C
PRESC4039,Territory A
PRESC4040,Territory B
PRESC4041,Territory C
PRESC4042,Territory A
PRESC4043,Territory B
PRESC4044,Territory C
PRESC4045,Territory A
PRESC4046,Territory B
PRESC4047,Territory C
PRESC4048,Territory A
PRESC4049,Territory B
PRESC4050,Territory C
PRESC4051,Territory A
PRESC4052,Territory B
PRESC4053,Territory C
PRESC4054,Territory A
PRESC4055,Territory B
PRESC4056,Territory C
PRESC4057,Territory A
PRESC4058,Territory B
PRESC4059,Territory C
PRESC4060,Territory A
PRESC4061,Territory B
PRESC4062,Territory C
PRESC4063,Territory A
PRESC4064,Territory B
PRESC4065,Territory C
PRESC4066,Territory A
PRESC4067,Territory B
PRESC4068,Territory C
PRESC4069,Territory A
PRESC4070,Territory B
PRESC4071,Territory C
PRESC4072,Territory A
PRESC4073,Territory B
PRESC4074,Territory C
PRESC4075,Territory A
PRESC4076,Territory B
PRESC4077,Territory C
PRESC4078,Territory A
PRESC4079,Territory B
PRESC4080,Territory C
PRESC4081,Territory A
PRESC4082,Territory B
PRESC4083,Territory C
PRESC4084,Territory A
PRESC4085,Territory B
PRESC4086,Territory C
PRESC4087,Territory A
PRESC4088,Territory B
PRESC4089,Territory C
PRESC4090,Territory A
PRESC4091,Territory B
PRESC4092,Territory C
PRESC4093,Territory A
PRESC4094,Territory B
